fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16641, , , , 
Power absorbed by HTF, kW, -18370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.73, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.26, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.88, , , , 
Optical efficiency incl. receiver, %, 54.69, , , , 
Incident flux, kW/m2, 14.733, 0.000, 137.433, 29.793, 
No. rays traced, -, 875078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65982, , , , 
