fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12423, , , , 
Power absorbed by HTF, kW, -22589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.10, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.22, , , , 
Optical efficiency incl. receiver, %, 40.83, , , , 
Incident flux, kW/m2, 11.039, 0.000, 100.702, 21.309, 
No. rays traced, -, 349789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69593, , , , 
