fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10955, , , , 
Power absorbed by HTF, kW, -24056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 38.09, , , , 
Optical efficiency incl. receiver, %, 36.00, , , , 
Incident flux, kW/m2, 9.6593, 0.0000, 94.2218, 20.3217, 
No. rays traced, -, 1248062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62283, , , , 
