fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11397, , , , 
Power absorbed by HTF, kW, -23614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.59, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 76.75, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.64, , , , 
Optical efficiency incl. receiver, %, 37.46, , , , 
Incident flux, kW/m2, 10.117, 0.000, 89.977, 19.968, 
No. rays traced, -, 877689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66525, , , , 
