fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12435, , , , 
Power absorbed by HTF, kW, -22576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.20, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.25, , , , 
Optical efficiency incl. receiver, %, 40.87, , , , 
Incident flux, kW/m2, 11.072, 0.000, 97.880, 21.322, 
No. rays traced, -, 349188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69528, , , , 
