fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12984, , , , 
Power absorbed by HTF, kW, -22027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.82, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.23, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 45.16, , , , 
Optical efficiency incl. receiver, %, 42.67, , , , 
Incident flux, kW/m2, 11.481, 0.000, 119.965, 24.524, 
No. rays traced, -, 1235989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62014, , , , 
