fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8601.0, , , , 
Power absorbed by HTF, kW, -26410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 73.44, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.92, , , , 
Optical efficiency incl. receiver, %, 28.27, , , , 
Incident flux, kW/m2, 7.5948, 0.0000, 66.5500, 15.2993, 
No. rays traced, -, 1126932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64023, , , , 
