fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7435.8, , , , 
Power absorbed by HTF, kW, -27575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.66, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 25.85, , , , 
Optical efficiency incl. receiver, %, 24.44, , , , 
Incident flux, kW/m2, 6.5072, 0.0000, 57.3385, 13.3195, 
No. rays traced, -, 1194006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63573, , , , 
