fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11395, , , , 
Power absorbed by HTF, kW, -23616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.71, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 76.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.66, , , , 
Optical efficiency incl. receiver, %, 37.45, , , , 
Incident flux, kW/m2, 10.106, 0.000, 88.003, 19.837, 
No. rays traced, -, 875918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66415, , , , 
