fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7354.2, , , , 
Power absorbed by HTF, kW, -27657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.37, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 25.55, , , , 
Optical efficiency incl. receiver, %, 24.17, , , , 
Incident flux, kW/m2, 6.4285, 0.0000, 55.8829, 13.1303, 
No. rays traced, -, 1202695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63295, , , , 
