fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14249, , , , 
Power absorbed by HTF, kW, -20763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.40, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.59, , , , 
Optical efficiency incl. receiver, %, 46.83, , , , 
Incident flux, kW/m2, 12.668, 0.000, 114.361, 24.859, 
No. rays traced, -, 696995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67565, , , , 
