fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12647, , , , 
Power absorbed by HTF, kW, -22364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.08, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.73, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 43.94, , , , 
Optical efficiency incl. receiver, %, 41.57, , , , 
Incident flux, kW/m2, 11.171, 0.000, 107.861, 22.963, 
No. rays traced, -, 1108921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63610, , , , 
