fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11377, , , , 
Power absorbed by HTF, kW, -23634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.89, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 76.37, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.62, , , , 
Optical efficiency incl. receiver, %, 37.39, , , , 
Incident flux, kW/m2, 10.126, 0.000, 89.916, 19.837, 
No. rays traced, -, 873284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66156, , , , 
