fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18814, , , , 
Power absorbed by HTF, kW, -16197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.59, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 65.61, , , , 
Optical efficiency incl. receiver, %, 61.83, , , , 
Incident flux, kW/m2, 17.193, 0.000, 193.293, 38.239, 
No. rays traced, -, 970651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70860, , , , 
