fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8445.4, , , , 
Power absorbed by HTF, kW, -26566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.46, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.40, , , , 
Optical efficiency incl. receiver, %, 27.76, , , , 
Incident flux, kW/m2, 7.6925, 0.0000, 80.6444, 16.7309, 
No. rays traced, -, 1170902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70918, , , , 
