fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6036.6, , , , 
Power absorbed by HTF, kW, -28975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.56, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 21.06, , , , 
Optical efficiency incl. receiver, %, 19.84, , , , 
Incident flux, kW/m2, 5.5330, 0.0000, 43.3170, 10.6055, 
No. rays traced, -, 715202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71246, , , , 
