fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14250, , , , 
Power absorbed by HTF, kW, -20761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.99, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.67, , , , 
Optical efficiency incl. receiver, %, 46.83, , , , 
Incident flux, kW/m2, 13.050, 0.000, 149.368, 29.095, 
No. rays traced, -, 1094407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70973, , , , 
