fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20340, , , , 
Power absorbed by HTF, kW, -14672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.68, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 70.99, , , , 
Optical efficiency incl. receiver, %, 66.85, , , , 
Incident flux, kW/m2, 18.661, 0.000, 197.872, 40.011, 
No. rays traced, -, 488565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71935, , , , 
