fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17733, , , , 
Power absorbed by HTF, kW, -17279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.25, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.80, , , , 
Optical efficiency incl. receiver, %, 58.28, , , , 
Incident flux, kW/m2, 16.201, 0.000, 183.352, 36.209, 
No. rays traced, -, 1046270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70830, , , , 
