fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13553, , , , 
Power absorbed by HTF, kW, -21459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.22, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 47.26, , , , 
Optical efficiency incl. receiver, %, 44.54, , , , 
Incident flux, kW/m2, 12.375, 0.000, 125.167, 25.580, 
No. rays traced, -, 333052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72470, , , , 
