fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19939, , , , 
Power absorbed by HTF, kW, -15072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.23, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.49, , , , 
Optical efficiency incl. receiver, %, 65.53, , , , 
Incident flux, kW/m2, 18.232, 0.000, 210.186, 39.901, 
No. rays traced, -, 754972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71467, , , , 
