fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18065, , , , 
Power absorbed by HTF, kW, -16947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.98, , , , 
Optical efficiency incl. receiver, %, 59.37, , , , 
Incident flux, kW/m2, 16.567, 0.000, 174.076, 35.319, 
No. rays traced, -, 603312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72042, , , , 
