fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4739.4, , , , 
Power absorbed by HTF, kW, -30272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.01, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 16.51, , , , 
Optical efficiency incl. receiver, %, 15.58, , , , 
Incident flux, kW/m2, 4.3004, 0.0000, 36.9977, 8.8171, 
No. rays traced, -, 734926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71736, , , , 
