fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15604, , , , 
Power absorbed by HTF, kW, -19407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.63, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.33, , , , 
Optical efficiency incl. receiver, %, 51.28, , , , 
Incident flux, kW/m2, 14.264, 0.000, 172.608, 32.418, 
No. rays traced, -, 1176844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69988, , , , 
