fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14842, , , , 
Power absorbed by HTF, kW, -20169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.58, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 51.76, , , , 
Optical efficiency incl. receiver, %, 48.78, , , , 
Incident flux, kW/m2, 13.574, 0.000, 155.267, 30.985, 
No. rays traced, -, 1234810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70341, , , , 
