fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20413, , , , 
Power absorbed by HTF, kW, -14598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.48, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 71.13, , , , 
Optical efficiency incl. receiver, %, 67.09, , , , 
Incident flux, kW/m2, 18.660, 0.000, 197.119, 39.900, 
No. rays traced, -, 489592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72232, , , , 
