fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14553, , , , 
Power absorbed by HTF, kW, -20459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 50.78, , , , 
Optical efficiency incl. receiver, %, 47.83, , , , 
Incident flux, kW/m2, 13.295, 0.000, 154.497, 30.486, 
No. rays traced, -, 1248242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70433, , , , 
