fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12796, , , , 
Power absorbed by HTF, kW, -22215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.80, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 44.59, , , , 
Optical efficiency incl. receiver, %, 42.06, , , , 
Incident flux, kW/m2, 11.712, 0.000, 119.142, 24.696, 
No. rays traced, -, 846266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72144, , , , 
