fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8447.8, , , , 
Power absorbed by HTF, kW, -26563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.54, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 29.45, , , , 
Optical efficiency incl. receiver, %, 27.76, , , , 
Incident flux, kW/m2, 7.6840, 0.0000, 77.5068, 16.7043, 
No. rays traced, -, 1168751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70887, , , , 
