fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16422, , , , 
Power absorbed by HTF, kW, -18589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.34, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.26, , , , 
Optical efficiency incl. receiver, %, 53.97, , , , 
Incident flux, kW/m2, 15.036, 0.000, 163.728, 32.995, 
No. rays traced, -, 943086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71263, , , , 
