fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14540, , , , 
Power absorbed by HTF, kW, -20471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.77, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.65, , , , 
Optical efficiency incl. receiver, %, 47.79, , , , 
Incident flux, kW/m2, 13.281, 0.000, 154.648, 30.448, 
No. rays traced, -, 1254029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70567, , , , 
