fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12479, , , , 
Power absorbed by HTF, kW, -22532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.55, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 43.52, , , , 
Optical efficiency incl. receiver, %, 41.01, , , , 
Incident flux, kW/m2, 11.418, 0.000, 126.062, 25.834, 
No. rays traced, -, 1239709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70708, , , , 
