fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15712, , , , 
Power absorbed by HTF, kW, -19299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.90, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.72, , , , 
Optical efficiency incl. receiver, %, 51.64, , , , 
Incident flux, kW/m2, 14.378, 0.000, 150.630, 30.707, 
No. rays traced, -, 674038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72092, , , , 
