fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6015.1, , , , 
Power absorbed by HTF, kW, -28996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.44, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 20.95, , , , 
Optical efficiency incl. receiver, %, 19.77, , , , 
Incident flux, kW/m2, 5.5023, 0.0000, 43.4400, 10.5615, 
No. rays traced, -, 718200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71170, , , , 
