fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18042, , , , 
Power absorbed by HTF, kW, -16969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.31, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 62.94, , , , 
Optical efficiency incl. receiver, %, 59.30, , , , 
Incident flux, kW/m2, 16.556, 0.000, 172.356, 35.144, 
No. rays traced, -, 604071, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72097, , , , 
