fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16792, , , , 
Power absorbed by HTF, kW, -18219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.12, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 58.61, , , , 
Optical efficiency incl. receiver, %, 55.19, , , , 
Incident flux, kW/m2, 15.379, 0.000, 182.241, 34.754, 
No. rays traced, -, 1098907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70514, , , , 
