fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15142, , , , 
Power absorbed by HTF, kW, -19869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 52.85, , , , 
Optical efficiency incl. receiver, %, 49.76, , , , 
Incident flux, kW/m2, 13.686, 0.000, 171.502, 31.277, 
No. rays traced, -, 943611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65813, , , , 
