fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11554, , , , 
Power absorbed by HTF, kW, -23457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.88, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.21, , , , 
Optical efficiency incl. receiver, %, 37.97, , , , 
Incident flux, kW/m2, 10.390, 0.000, 128.964, 24.110, 
No. rays traced, -, 1194827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62943, , , , 
