fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4493.9, , , , 
Power absorbed by HTF, kW, -30517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.14, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.28, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 15.67, , , , 
Optical efficiency incl. receiver, %, 14.77, , , , 
Incident flux, kW/m2, 4.0409, 0.0000, 36.5310, 8.4094, 
No. rays traced, -, 730557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67712, , , , 
