fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17083, , , , 
Power absorbed by HTF, kW, -17928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.02, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 59.52, , , , 
Optical efficiency incl. receiver, %, 56.14, , , , 
Incident flux, kW/m2, 15.428, 0.000, 189.259, 35.514, 
No. rays traced, -, 986151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64683, , , , 
