fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18508, , , , 
Power absorbed by HTF, kW, -16503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.24, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 77.70, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.42, , , , 
Optical efficiency incl. receiver, %, 60.83, , , , 
Incident flux, kW/m2, 16.689, 0.000, 202.245, 37.828, 
No. rays traced, -, 762767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66936, , , , 
