fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17251, , , , 
Power absorbed by HTF, kW, -17760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.70, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.98, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.05, , , , 
Optical efficiency incl. receiver, %, 56.70, , , , 
Incident flux, kW/m2, 15.552, 0.000, 196.564, 35.982, 
No. rays traced, -, 969424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64774, , , , 
