fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11878, , , , 
Power absorbed by HTF, kW, -23134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.00, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.40, , , , 
Optical efficiency incl. receiver, %, 39.04, , , , 
Incident flux, kW/m2, 10.755, 0.000, 122.778, 23.414, 
No. rays traced, -, 374519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71376, , , , 
