fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5533.7, , , , 
Power absorbed by HTF, kW, -29477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.20, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 19.30, , , , 
Optical efficiency incl. receiver, %, 18.19, , , , 
Incident flux, kW/m2, 5.0123, 0.0000, 43.6143, 9.8464, 
No. rays traced, -, 746249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68091, , , , 
