fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17958, , , , 
Power absorbed by HTF, kW, -17053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.08, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.54, , , , 
Optical efficiency incl. receiver, %, 59.02, , , , 
Incident flux, kW/m2, 16.223, 0.000, 204.993, 36.788, 
No. rays traced, -, 811743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66474, , , , 
