fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9521.5, , , , 
Power absorbed by HTF, kW, -25490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.78, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.14, , , , 
Optical efficiency incl. receiver, %, 31.29, , , , 
Incident flux, kW/m2, 8.6352, 0.0000, 81.2592, 17.5770, 
No. rays traced, -, 451353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70833, , , , 
