fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18777, , , , 
Power absorbed by HTF, kW, -16234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.14, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.33, , , , 
Optical efficiency incl. receiver, %, 61.71, , , , 
Incident flux, kW/m2, 16.933, 0.000, 207.870, 37.986, 
No. rays traced, -, 512143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69396, , , , 
