fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9412.3, , , , 
Power absorbed by HTF, kW, -25599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.42, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.81, , , , 
Optical efficiency incl. receiver, %, 30.93, , , , 
Incident flux, kW/m2, 8.5674, 0.0000, 80.8569, 17.4539, 
No. rays traced, -, 454946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70690, , , , 
