fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4517.8, , , , 
Power absorbed by HTF, kW, -30493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.53, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.72, , , , 
Optical efficiency incl. receiver, %, 14.85, , , , 
Incident flux, kW/m2, 4.0411, 0.0000, 35.8134, 8.3827, 
No. rays traced, -, 728148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67711, , , , 
