fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14415, , , , 
Power absorbed by HTF, kW, -20596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.59, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.57, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 50.28, , , , 
Optical efficiency incl. receiver, %, 47.38, , , , 
Incident flux, kW/m2, 13.038, 0.000, 155.032, 28.822, 
No. rays traced, -, 695168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68324, , , , 
