fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8897.1, , , , 
Power absorbed by HTF, kW, -26114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.32, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.97, , , , 
Optical efficiency incl. receiver, %, 29.24, , , , 
Incident flux, kW/m2, 8.0993, 0.0000, 90.4469, 17.6683, 
No. rays traced, -, 480053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71484, , , , 
