fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9040.8, , , , 
Power absorbed by HTF, kW, -25970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.41, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.51, , , , 
Optical efficiency incl. receiver, %, 29.71, , , , 
Incident flux, kW/m2, 8.1515, 0.0000, 85.9159, 17.9723, 
No. rays traced, -, 1088024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65095, , , , 
