fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18543, , , , 
Power absorbed by HTF, kW, -16468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.25, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 77.72, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.57, , , , 
Optical efficiency incl. receiver, %, 60.94, , , , 
Incident flux, kW/m2, 16.721, 0.000, 200.276, 37.891, 
No. rays traced, -, 762702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67089, , , , 
