fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7914.1, , , , 
Power absorbed by HTF, kW, -27097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 27.58, , , , 
Optical efficiency incl. receiver, %, 26.01, , , , 
Incident flux, kW/m2, 7.1177, 0.0000, 75.0459, 15.8166, 
No. rays traced, -, 1121385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63701, , , , 
