fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15518, , , , 
Power absorbed by HTF, kW, -19493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.06, , , , 
Optical efficiency incl. receiver, %, 51.00, , , , 
Incident flux, kW/m2, 13.989, 0.000, 176.466, 32.695, 
No. rays traced, -, 1076093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63695, , , , 
