fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17956, , , , 
Power absorbed by HTF, kW, -17055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.52, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.51, , , , 
Optical efficiency incl. receiver, %, 59.01, , , , 
Incident flux, kW/m2, 16.211, 0.000, 191.003, 35.956, 
No. rays traced, -, 589654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69057, , , , 
