fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17309, , , , 
Power absorbed by HTF, kW, -17702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.88, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 60.33, , , , 
Optical efficiency incl. receiver, %, 56.89, , , , 
Incident flux, kW/m2, 15.601, 0.000, 190.557, 35.954, 
No. rays traced, -, 967546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64958, , , , 
