fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11765, , , , 
Power absorbed by HTF, kW, -23247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 41.01, , , , 
Optical efficiency incl. receiver, %, 38.67, , , , 
Incident flux, kW/m2, 10.625, 0.000, 120.556, 23.114, 
No. rays traced, -, 857239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67208, , , , 
