fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13485, , , , 
Power absorbed by HTF, kW, -21526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.18, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 71.63, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.91, , , , 
Optical efficiency incl. receiver, %, 44.32, , , , 
Incident flux, kW/m2, 12.124, 0.000, 158.381, 28.776, 
No. rays traced, -, 1197051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62394, , , , 
