fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15102, , , , 
Power absorbed by HTF, kW, -19910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.20, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.74, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 52.51, , , , 
Optical efficiency incl. receiver, %, 49.63, , , , 
Incident flux, kW/m2, 13.579, 0.000, 167.574, 31.004, 
No. rays traced, -, 944734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65473, , , , 
