fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11544, , , , 
Power absorbed by HTF, kW, -23468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.61, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 72.41, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.19, , , , 
Optical efficiency incl. receiver, %, 37.94, , , , 
Incident flux, kW/m2, 10.381, 0.000, 130.280, 24.095, 
No. rays traced, -, 1199883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63178, , , , 
