fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10916, , , , 
Power absorbed by HTF, kW, -24095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.03, , , , 
Optical efficiency incl. receiver, %, 35.88, , , , 
Incident flux, kW/m2, 9.8196, 0.0000, 118.6310, 22.8244, 
No. rays traced, -, 1216328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62738, , , , 
