fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8931.0, , , , 
Power absorbed by HTF, kW, -26080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.56, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.14, , , , 
Optical efficiency incl. receiver, %, 29.35, , , , 
Incident flux, kW/m2, 8.1415, 0.0000, 94.9072, 17.7619, 
No. rays traced, -, 477465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71481, , , , 
