fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7868.6, , , , 
Power absorbed by HTF, kW, -27143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.27, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.44, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 27.43, , , , 
Optical efficiency incl. receiver, %, 25.86, , , , 
Incident flux, kW/m2, 7.0707, 0.0000, 75.4452, 15.7109, 
No. rays traced, -, 1122089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63392, , , , 
